Description,Ticker,Field ID,Field Mnemonic,Data State,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
* Switch View For More Data,,,,Heading,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States,,,,Heading,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FW Dodge Construction Index,DODGINDX Index,PR005,PX_LAST,Dynamic,45.821,51.028,54.735,56.809,59.389,59.132,45.839,55.088,55.658,60.672,61.06,65.649,70.502,78.652,91.295,92.59,99.902,101.782,104.81,118.06,126.461,144.933,140.087,108,86,90,90,87,112,118,120,127,130,156,150,171,175,188,251,253
    US Construction Spending Monthly ($m),,,,Heading,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    U.S. Total Construction Spending (NSA),CNNSTOTA Index,PX385,INTERVAL_SUM,Dynamic,370191,403414,433453,446642,462013,477501,476777,432593,463661,485549,531890,548667,599694,631849,688520,744551,802758,840247,847877,891498,991357,1116811,1161282,1147953,1077351,911767,812965,791238,854403,914584,1015292,1132117,1213146,1279841,1333184,1391038,1499570,1653378,1848676,1463494
        U.S. Total Residential Construction Spending,CNNSRESI Index,PX385,INTERVAL_SUM,Dynamic,,,,,,,,,,0,0,0,0,0,0,0,0,0,401963,451253,538410,630183,613875,496068,366661,260767,256039,255551,280004,335475,382529,438697,485965,545753,563879,553443,644257,808969,927439,655824
        U.S. Total Non-Residential Construction Spending,CNNSNRES Index,PX385,INTERVAL_SUM,Dynamic,,,,,,,,,,0,0,0,0,0,0,0,0,0,445915,440246,452948,486630,547409,651884,710690,651003,556930,535688,574401,579106,632765,693423,727180,734087,769307,837598,855313,844409,921236,807670
    U.S. Total Private Construction Spending (NSA),CNNSPRTO Index,PX385,INTERVAL_SUM,Dynamic,299953,325603,348872,355993,367279,379328,369300,322482,347815,358187,401469,408656,453020,478412,533741,575470,621432,638336,634439,675375,771175,882653,905897,858878,768613,596871,508998,504830,575092,643901,739164,838348,916172,983304,1023016,1046693,1130370,1295753,1472362,1142057
        U.S. Total Private Residential Construction Spending (NSA),CNNSPRRE Index,PX385,INTERVAL_SUM,Dynamic,,,,,,,,,,208181,241033,228123,257496,264696,296345,326301,346139,364413,396698,446039,532903,624574,607792,488847,359172,252751,245744,247028,273730,329640,377461,431770,479415,539014,557559,546554,634726,799201,917907,648244
        U.S. Total Private Non-Res Construction Spending (NSA),CNNSPRNR Index,PX385,INTERVAL_SUM,Dynamic,,,,,,,,,,150006,160436,180533,195524,213716,237396,249169,275293,273923,237741,229336,238274,258078,298106,370033,409439,344122,263258,257805,301362,314260,361706,406579,436756,444288,465458,500140,495644,496552,554455,493813
