Description,Ticker,Field ID,Field Mnemonic,Data State,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
* Switch View For More Data,0,0,0,Heading,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,0,0,0,Heading,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
    FW Dodge Construction Index,DODGINDX Index,PR005,PX_LAST,Dynamic,45.821,51.028,54.735,56.809,59.389,59.132,45.839,55.088,55.658,60.672,61.06,65.649,70.502,78.652,91.295,92.59,99.902,101.782,104.81,118.06,126.461,144.933,140.087,108.0,86.0,90.0,90.0,87.0,112.0,118.0,120.0,127.0,130.0,156.0,150.0,171.0,175.0,188.0,251.0,253.0
    US Construction Spending Monthly ($m),0,0,0,Heading,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
    U.S. Total Construction Spending (NSA),CNNSTOTA Index,PX385,INTERVAL_SUM,Dynamic,370191.0,403414.0,433453.0,446642.0,462013.0,477501.0,476777.0,432593.0,463661.0,485549.0,531890.0,548667.0,599694.0,631849.0,688520.0,744551.0,802758.0,840247.0,847877.0,891498.0,991357.0,1116811.0,1161282.0,1147953.0,1077351.0,911767.0,812965.0,791238.0,854403.0,914584.0,1015292.0,1132117.0,1213146.0,1279841.0,1333184.0,1391038.0,1499570.0,1653378.0,1848676.0,1463494.0
        U.S. Total Residential Construction Spending,CNNSRESI Index,PX385,INTERVAL_SUM,Dynamic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,401963.0,451253.0,538410.0,630183.0,613875.0,496068.0,366661.0,260767.0,256039.0,255551.0,280004.0,335475.0,382529.0,438697.0,485965.0,545753.0,563879.0,553443.0,644257.0,808969.0,927439.0,655824.0
        U.S. Total Non-Residential Construction Spending,CNNSNRES Index,PX385,INTERVAL_SUM,Dynamic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,445915.0,440246.0,452948.0,486630.0,547409.0,651884.0,710690.0,651003.0,556930.0,535688.0,574401.0,579106.0,632765.0,693423.0,727180.0,734087.0,769307.0,837598.0,855313.0,844409.0,921236.0,807670.0
    U.S. Total Private Construction Spending (NSA),CNNSPRTO Index,PX385,INTERVAL_SUM,Dynamic,299953.0,325603.0,348872.0,355993.0,367279.0,379328.0,369300.0,322482.0,347815.0,358187.0,401469.0,408656.0,453020.0,478412.0,533741.0,575470.0,621432.0,638336.0,634439.0,675375.0,771175.0,882653.0,905897.0,858878.0,768613.0,596871.0,508998.0,504830.0,575092.0,643901.0,739164.0,838348.0,916172.0,983304.0,1023016.0,1046693.0,1130370.0,1295753.0,1472362.0,1142057.0
        U.S. Total Private Residential Construction Spending (NSA),CNNSPRRE Index,PX385,INTERVAL_SUM,Dynamic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208181.0,241033.0,228123.0,257496.0,264696.0,296345.0,326301.0,346139.0,364413.0,396698.0,446039.0,532903.0,624574.0,607792.0,488847.0,359172.0,252751.0,245744.0,247028.0,273730.0,329640.0,377461.0,431770.0,479415.0,539014.0,557559.0,546554.0,634726.0,799201.0,917907.0,648244.0
        U.S. Total Private Non-Res Construction Spending (NSA),CNNSPRNR Index,PX385,INTERVAL_SUM,Dynamic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150006.0,160436.0,180533.0,195524.0,213716.0,237396.0,249169.0,275293.0,273923.0,237741.0,229336.0,238274.0,258078.0,298106.0,370033.0,409439.0,344122.0,263258.0,257805.0,301362.0,314260.0,361706.0,406579.0,436756.0,444288.0,465458.0,500140.0,495644.0,496552.0,554455.0,493813.0
